2023-06-30T06:05:01+00:00,-23.00
2023-06-30T06:06:01+00:00,-23.11
2023-06-30T06:07:01+00:00,-22.67
2023-06-30T06:08:01+00:00,-22.04
2023-06-30T06:09:01+00:00,-21.34
2023-06-30T06:10:01+00:00,-20.48
2023-06-30T06:11:01+00:00,-21.06
2023-06-30T06:12:01+00:00,-20.33
2023-06-30T06:13:01+00:00,-20.53
2023-06-30T06:14:01+00:00,-20.41
2023-06-30T06:15:01+00:00,-20.57
2023-06-30T06:16:01+00:00,-18.29
2023-06-30T06:17:01+00:00,-19.40
2023-06-30T06:18:01+00:00,-19.69
2023-06-30T06:19:02+00:00,-19.88
2023-06-30T06:20:01+00:00,-19.26
2023-06-30T06:21:01+00:00,-19.34
2023-06-30T06:22:01+00:00,-19.36
2023-06-30T06:23:01+00:00,-19.70
2023-06-30T06:24:01+00:00,-19.66
2023-06-30T06:25:01+00:00,-19.61
2023-06-30T06:26:01+00:00,-19.65
2023-06-30T06:27:01+00:00,-19.75
2023-06-30T06:28:01+00:00,-19.74
2023-06-30T06:29:01+00:00,-19.67
2023-06-30T06:30:01+00:00,-19.84
2023-06-30T06:31:01+00:00,-19.81
2023-06-30T06:32:01+00:00,-19.82
2023-06-30T06:33:01+00:00,-19.91
2023-06-30T06:34:01+00:00,-19.64
2023-06-30T06:35:01+00:00,-19.42
2023-06-30T06:36:01+00:00,-19.40
2023-06-30T06:37:01+00:00,-19.41
2023-06-30T06:38:01+00:00,-20.06
2023-06-30T06:39:01+00:00,-20.26
2023-06-30T06:40:01+00:00,-20.14
2023-06-30T06:41:01+00:00,-20.00
2023-06-30T06:42:01+00:00,-20.06
2023-06-30T06:43:01+00:00,-20.07
2023-06-30T06:44:01+00:00,-19.44
2023-06-30T06:45:01+00:00,-19.23
2023-06-30T06:46:01+00:00,-19.32
2023-06-30T06:47:01+00:00,-19.21
2023-06-30T06:48:01+00:00,-19.25
2023-06-30T06:49:01+00:00,-19.28
2023-06-30T06:50:01+00:00,-19.40
2023-06-30T06:51:01+00:00,-19.42
2023-06-30T06:52:01+00:00,-19.25
2023-06-30T06:53:01+00:00,-19.19
2023-06-30T06:54:01+00:00,-19.20
2023-06-30T06:55:01+00:00,-19.12
2023-06-30T06:56:01+00:00,-19.12
2023-06-30T06:57:01+00:00,-19.14
2023-06-30T06:58:01+00:00,-19.02
2023-06-30T06:59:01+00:00,-19.02
2023-06-30T07:00:01+00:00,-19.14
2023-06-30T07:01:01+00:00,-19.03
2023-06-30T07:02:01+00:00,-18.94
2023-06-30T07:03:01+00:00,-18.96
2023-06-30T07:04:01+00:00,-18.93
2023-06-30T07:05:01+00:00,-18.86
2023-06-30T07:06:01+00:00,-19.10
2023-06-30T07:07:01+00:00,-19.03
2023-06-30T07:08:01+00:00,-19.08
2023-06-30T07:09:02+00:00,-17.89
2023-06-30T07:10:01+00:00,-17.86
2023-06-30T07:11:01+00:00,-18.57
2023-06-30T07:12:01+00:00,-18.71
2023-06-30T07:13:01+00:00,-20.40
2023-06-30T07:14:01+00:00,-20.34
2023-06-30T07:15:01+00:00,-20.15
2023-06-30T07:16:01+00:00,-20.20
2023-06-30T07:17:01+00:00,-19.47
2023-06-30T07:18:01+00:00,-19.41
2023-06-30T07:19:01+00:00,-19.23
2023-06-30T07:20:01+00:00,-19.16
2023-06-30T07:21:01+00:00,-19.06
2023-06-30T07:22:01+00:00,-19.04
2023-06-30T07:23:01+00:00,-19.04
2023-06-30T07:24:01+00:00,-19.09
2023-06-30T07:25:01+00:00,-20.11
2023-06-30T07:26:01+00:00,-19.98
2023-06-30T07:27:01+00:00,-20.07
2023-06-30T07:28:01+00:00,-20.01
2023-06-30T07:29:01+00:00,-20.01
2023-06-30T07:30:01+00:00,-18.98
2023-06-30T07:31:01+00:00,-19.01
2023-06-30T07:32:01+00:00,-18.97
2023-06-30T07:33:01+00:00,-19.04
2023-06-30T07:34:01+00:00,-19.01
2023-06-30T07:35:01+00:00,-19.01
2023-06-30T07:36:01+00:00,-19.08
2023-06-30T07:37:01+00:00,-18.98
2023-06-30T07:38:01+00:00,-18.87
2023-06-30T07:39:01+00:00,-18.88
2023-06-30T07:40:01+00:00,-18.55
2023-06-30T07:41:01+00:00,-18.74
2023-06-30T07:42:01+00:00,-18.76
2023-06-30T07:43:01+00:00,-18.88
2023-06-30T07:44:01+00:00,-18.75
2023-06-30T07:45:01+00:00,-18.74
2023-06-30T07:46:01+00:00,-19.86
2023-06-30T07:47:01+00:00,-19.71
2023-06-30T07:48:01+00:00,-19.75
2023-06-30T07:49:01+00:00,-19.66
2023-06-30T07:50:01+00:00,-19.84
2023-06-30T07:51:01+00:00,-19.79
2023-06-30T07:52:01+00:00,-18.59
2023-06-30T07:53:01+00:00,-18.84
2023-06-30T07:54:01+00:00,-18.97
2023-06-30T07:55:01+00:00,-19.01
2023-06-30T07:56:01+00:00,-18.73
2023-06-30T07:57:01+00:00,-18.92
2023-06-30T07:58:01+00:00,-18.89
2023-06-30T07:59:01+00:00,-18.75
2023-06-30T08:00:01+00:00,-18.76
2023-06-30T08:01:01+00:00,-18.72
2023-06-30T08:02:01+00:00,-18.74
2023-06-30T08:03:01+00:00,-18.59
2023-06-30T08:04:01+00:00,-18.85
2023-06-30T08:05:01+00:00,-18.68
2023-06-30T08:06:01+00:00,-18.87
2023-06-30T08:07:01+00:00,-19.77
2023-06-30T08:08:01+00:00,-19.67
2023-06-30T08:09:01+00:00,-19.82
2023-06-30T08:10:01+00:00,-19.70
2023-06-30T08:11:01+00:00,-19.55
2023-06-30T08:12:01+00:00,-19.69
2023-06-30T08:13:01+00:00,-18.73
2023-06-30T08:14:01+00:00,-18.90
2023-06-30T08:15:01+00:00,-18.81
2023-06-30T08:16:01+00:00,-18.69
2023-06-30T08:17:01+00:00,-18.76
2023-06-30T08:18:01+00:00,-18.85
2023-06-30T08:19:01+00:00,-18.86
2023-06-30T08:20:01+00:00,-18.97
2023-06-30T08:21:01+00:00,-18.76
2023-06-30T08:22:01+00:00,-18.58
2023-06-30T08:23:01+00:00,-18.69
2023-06-30T08:24:01+00:00,-18.76
2023-06-30T08:25:01+00:00,-18.78
2023-06-30T08:26:01+00:00,-18.64
2023-06-30T08:27:01+00:00,-18.72
2023-06-30T08:28:01+00:00,-18.55
2023-06-30T08:29:01+00:00,-18.75
2023-06-30T08:30:01+00:00,-18.85
2023-06-30T08:31:01+00:00,-18.83
2023-06-30T08:32:01+00:00,-18.85
2023-06-30T08:33:01+00:00,-18.73
2023-06-30T08:34:01+00:00,-18.74
2023-06-30T08:35:01+00:00,-18.75
2023-06-30T08:36:01+00:00,-18.60
2023-06-30T08:37:01+00:00,-18.71
2023-06-30T08:38:01+00:00,-18.59
2023-06-30T08:39:01+00:00,-18.76
2023-06-30T08:40:01+00:00,-18.77
2023-06-30T08:41:01+00:00,-18.81
2023-06-30T08:42:01+00:00,-18.85
2023-06-30T08:43:01+00:00,-18.77
2023-06-30T08:44:01+00:00,-18.58
2023-06-30T08:45:01+00:00,-18.73
2023-06-30T08:46:01+00:00,-18.58
2023-06-30T08:47:01+00:00,-18.76
2023-06-30T08:48:01+00:00,-18.67
2023-06-30T08:49:01+00:00,-18.86
2023-06-30T08:50:01+00:00,-18.66
2023-06-30T08:51:01+00:00,-18.69
2023-06-30T08:52:01+00:00,-18.73
2023-06-30T08:53:01+00:00,-19.65
2023-06-30T08:54:01+00:00,-19.63
2023-06-30T08:55:01+00:00,-19.69
2023-06-30T08:56:01+00:00,-19.59
2023-06-30T08:57:01+00:00,-19.74
2023-06-30T08:58:01+00:00,-18.60
2023-06-30T08:59:01+00:00,-18.79
2023-06-30T09:00:01+00:00,-18.68
2023-06-30T09:01:01+00:00,-18.82
2023-06-30T09:02:01+00:00,-18.74
2023-06-30T09:03:01+00:00,-18.63
2023-06-30T09:04:01+00:00,-18.56
2023-06-30T09:05:01+00:00,-18.68
2023-06-30T09:06:01+00:00,-18.58
2023-06-30T09:07:01+00:00,-18.59
2023-06-30T09:08:01+00:00,-18.51
2023-06-30T09:09:01+00:00,-18.55
2023-06-30T09:10:01+00:00,-18.60
2023-06-30T09:11:01+00:00,-18.75
2023-06-30T09:12:01+00:00,-18.75
2023-06-30T09:13:01+00:00,-18.81
2023-06-30T09:14:01+00:00,-18.78
2023-06-30T09:15:01+00:00,-18.78
2023-06-30T09:16:01+00:00,-18.78
2023-06-30T09:17:01+00:00,-18.88
2023-06-30T09:18:01+00:00,-18.74
2023-06-30T09:19:01+00:00,-19.00
2023-06-30T09:20:01+00:00,-18.86
2023-06-30T09:21:01+00:00,-18.83
2023-06-30T09:22:01+00:00,-18.79
2023-06-30T09:23:01+00:00,-18.77
2023-06-30T09:24:01+00:00,-18.91
2023-06-30T09:25:01+00:00,-18.90
2023-06-30T09:26:01+00:00,-18.87
2023-06-30T09:27:01+00:00,-18.88
2023-06-30T09:28:01+00:00,-19.93
2023-06-30T09:29:01+00:00,-19.90
2023-06-30T09:30:01+00:00,-19.93
2023-06-30T09:31:01+00:00,-19.91
2023-06-30T09:32:01+00:00,-19.93
2023-06-30T09:33:01+00:00,-19.85
2023-06-30T09:34:01+00:00,-18.91
2023-06-30T09:35:01+00:00,-18.89
2023-06-30T09:36:01+00:00,-18.90
2023-06-30T09:37:01+00:00,-18.86
2023-06-30T09:38:01+00:00,-18.82
2023-06-30T09:39:01+00:00,-18.67
2023-06-30T09:40:01+00:00,-18.79
2023-06-30T09:41:01+00:00,-19.74
2023-06-30T09:42:01+00:00,-19.73
2023-06-30T09:43:01+00:00,-19.76
2023-06-30T09:44:01+00:00,-19.72
2023-06-30T09:45:01+00:00,-19.65
2023-06-30T09:46:01+00:00,-19.77
2023-06-30T09:47:01+00:00,-18.71
2023-06-30T09:48:01+00:00,-18.73
2023-06-30T09:49:01+00:00,-18.69
2023-06-30T09:50:01+00:00,-18.71
2023-06-30T09:51:01+00:00,-18.65
2023-06-30T09:52:01+00:00,-18.54
2023-06-30T09:53:01+00:00,-18.60
2023-06-30T09:54:01+00:00,-19.58
2023-06-30T09:55:01+00:00,-19.61
2023-06-30T09:56:01+00:00,-19.53
2023-06-30T09:57:01+00:00,-19.50
2023-06-30T09:58:01+00:00,-19.49
2023-06-30T09:59:01+00:00,-19.14
2023-06-30T10:00:01+00:00,-18.64
2023-06-30T10:01:01+00:00,-18.76
2023-06-30T10:02:01+00:00,-18.71
2023-06-30T10:03:01+00:00,-18.72
2023-06-30T10:04:01+00:00,-18.78
2023-06-30T10:05:01+00:00,-18.79
2023-06-30T10:06:01+00:00,-18.40
2023-06-30T10:07:01+00:00,-18.76
2023-06-30T10:08:01+00:00,-19.73
2023-06-30T10:09:01+00:00,-19.67
2023-06-30T10:10:01+00:00,-19.61
2023-06-30T10:11:01+00:00,-19.64
2023-06-30T10:12:01+00:00,-19.57
2023-06-30T10:13:01+00:00,-18.66
2023-06-30T10:14:01+00:00,-18.74
2023-06-30T10:15:01+00:00,-18.69
2023-06-30T10:16:01+00:00,-18.69
2023-06-30T10:17:01+00:00,-18.58
2023-06-30T10:18:01+00:00,-18.62
2023-06-30T10:19:01+00:00,-18.67
2023-06-30T10:20:01+00:00,-18.78
2023-06-30T10:21:02+00:00,-18.75
2023-06-30T10:22:01+00:00,-18.71
2023-06-30T10:23:01+00:00,-18.54
2023-06-30T10:24:01+00:00,-18.70
2023-06-30T10:25:01+00:00,-18.45
2023-06-30T10:26:01+00:00,-18.18
2023-06-30T10:27:01+00:00,-18.72
2023-06-30T10:28:01+00:00,-18.49
2023-06-30T10:29:02+00:00,-19.29
2023-06-30T10:30:01+00:00,-19.62
2023-06-30T10:31:01+00:00,-18.95
2023-06-30T10:32:01+00:00,-19.41
2023-06-30T10:33:01+00:00,-19.13
2023-06-30T10:34:01+00:00,-19.06
2023-06-30T10:35:01+00:00,-17.46
2023-06-30T10:36:01+00:00,-16.95
2023-06-30T10:37:01+00:00,-16.90
2023-06-30T10:38:01+00:00,-17.01
2023-06-30T10:39:01+00:00,-16.98
2023-06-30T10:40:01+00:00,-18.19
2023-06-30T10:41:01+00:00,-19.87
2023-06-30T10:42:01+00:00,-20.55
2023-06-30T10:43:01+00:00,-21.80
2023-06-30T10:44:01+00:00,-21.82
2023-06-30T10:45:01+00:00,-21.89
2023-06-30T10:46:01+00:00,-21.90
2023-06-30T10:47:01+00:00,-21.71
2023-06-30T10:48:01+00:00,-21.46
2023-06-30T10:49:01+00:00,-20.39
2023-06-30T10:50:01+00:00,-20.44
2023-06-30T10:51:01+00:00,-20.25
2023-06-30T10:52:01+00:00,-20.24
2023-06-30T10:53:01+00:00,-20.09
2023-06-30T10:54:01+00:00,-20.27
2023-06-30T10:55:01+00:00,-20.06
2023-06-30T10:56:01+00:00,-20.28
2023-06-30T10:57:01+00:00,-21.63
2023-06-30T10:58:01+00:00,-18.08
2023-06-30T10:59:01+00:00,-21.59
2023-06-30T11:00:01+00:00,-21.47
2023-06-30T11:01:01+00:00,-21.46
2023-06-30T11:02:01+00:00,-20.34
2023-06-30T11:03:01+00:00,-20.49
2023-06-30T11:04:01+00:00,-20.46
2023-06-30T11:05:01+00:00,-20.41
2023-06-30T11:06:01+00:00,-20.53
2023-06-30T11:07:01+00:00,-20.45
2023-06-30T11:08:01+00:00,-20.42
2023-06-30T11:09:01+00:00,-20.35
2023-06-30T11:10:01+00:00,-20.42
2023-06-30T11:11:01+00:00,-20.37
2023-06-30T11:12:01+00:00,-20.21
2023-06-30T11:13:01+00:00,-20.24
2023-06-30T11:14:01+00:00,-20.27
2023-06-30T11:15:01+00:00,-20.22
2023-06-30T11:16:01+00:00,-20.22
2023-06-30T11:17:01+00:00,-20.43
2023-06-30T11:18:01+00:00,-20.36
2023-06-30T11:19:01+00:00,-20.40
2023-06-30T11:20:01+00:00,-20.22
2023-06-30T11:21:01+00:00,-20.36
2023-06-30T11:22:01+00:00,-20.38
2023-06-30T11:23:01+00:00,-20.34
2023-06-30T11:24:01+00:00,-20.36
2023-06-30T11:25:01+00:00,-20.32
2023-06-30T11:26:01+00:00,-20.46
2023-06-30T11:27:01+00:00,-20.54
2023-06-30T11:28:01+00:00,-20.65
2023-06-30T11:29:01+00:00,-18.38
2023-06-30T11:30:01+00:00,-19.07
2023-06-30T11:31:01+00:00,-18.77
2023-06-30T11:32:01+00:00,-18.90
2023-06-30T11:33:01+00:00,-18.94
2023-06-30T11:34:01+00:00,-18.87
2023-06-30T11:35:01+00:00,-18.85
2023-06-30T11:36:01+00:00,-18.91
2023-06-30T11:37:01+00:00,-18.86
2023-06-30T11:38:01+00:00,-18.65
2023-06-30T11:39:01+00:00,-18.83
2023-06-30T11:40:01+00:00,-18.95
2023-06-30T11:41:01+00:00,-18.85
2023-06-30T11:42:01+00:00,-18.94
2023-06-30T11:43:01+00:00,-18.58
2023-06-30T11:44:01+00:00,-18.72
2023-06-30T11:45:01+00:00,-18.76
2023-06-30T11:46:01+00:00,-18.72
2023-06-30T11:47:01+00:00,-18.82
2023-06-30T11:48:01+00:00,-18.71
2023-06-30T11:49:01+00:00,-18.70
2023-06-30T11:50:01+00:00,-18.65
2023-06-30T11:51:01+00:00,-18.72
2023-06-30T11:52:01+00:00,-18.77
2023-06-30T11:53:01+00:00,-18.61
2023-06-30T11:54:01+00:00,-18.56
2023-06-30T11:55:01+00:00,-18.61
2023-06-30T11:56:01+00:00,-18.45
2023-06-30T11:57:01+00:00,-19.51
2023-06-30T11:58:01+00:00,-19.54
2023-06-30T11:59:01+00:00,-19.50
2023-06-30T12:00:01+00:00,-19.42
2023-06-30T12:01:01+00:00,-19.61
2023-06-30T12:02:01+00:00,-19.50
2023-06-30T12:03:01+00:00,-18.57
2023-06-30T12:04:01+00:00,-18.69
2023-06-30T12:05:01+00:00,-18.73
2023-06-30T12:06:01+00:00,-18.66
2023-06-30T12:07:01+00:00,-18.73
2023-06-30T12:08:01+00:00,-18.83
2023-06-30T12:09:01+00:00,-19.68
2023-06-30T12:10:01+00:00,-19.61
2023-06-30T12:11:01+00:00,-19.55
2023-06-30T12:12:01+00:00,-19.71
2023-06-30T12:13:01+00:00,-17.67
2023-06-30T12:14:01+00:00,-17.33
2023-06-30T12:15:01+00:00,-17.32
2023-06-30T12:16:01+00:00,-17.22
2023-06-30T12:17:01+00:00,-17.68
2023-06-30T12:18:01+00:00,-22.17
2023-06-30T12:19:01+00:00,-22.01
2023-06-30T12:20:01+00:00,-21.87
2023-06-30T12:21:01+00:00,-21.94
2023-06-30T12:22:01+00:00,-21.87
2023-06-30T12:23:01+00:00,-22.10
2023-06-30T12:24:01+00:00,-22.00
2023-06-30T12:25:01+00:00,-22.02
2023-06-30T12:26:01+00:00,-22.02
2023-06-30T12:27:01+00:00,-21.87
2023-06-30T12:28:01+00:00,-21.91
2023-06-30T12:29:01+00:00,-22.06
2023-06-30T12:30:01+00:00,-22.05
2023-06-30T12:31:01+00:00,-21.79
2023-06-30T12:32:01+00:00,-21.44
2023-06-30T12:33:01+00:00,-21.82
2023-06-30T12:34:01+00:00,-21.51
2023-06-30T12:35:01+00:00,-22.20
2023-06-30T12:36:01+00:00,-22.05
2023-06-30T12:37:01+00:00,-22.04
2023-06-30T12:38:01+00:00,-21.91
2023-06-30T12:39:01+00:00,-21.87
2023-06-30T12:40:01+00:00,-22.11
2023-06-30T12:41:01+00:00,-22.18
2023-06-30T12:42:01+00:00,-22.08
2023-06-30T12:43:01+00:00,-21.87
2023-06-30T12:44:01+00:00,-21.45
2023-06-30T12:45:01+00:00,-21.81
2023-06-30T12:46:01+00:00,-21.61
2023-06-30T12:47:01+00:00,-21.79
2023-06-30T12:48:01+00:00,-22.08
2023-06-30T12:49:01+00:00,-21.91
2023-06-30T12:50:01+00:00,-22.05
2023-06-30T12:51:01+00:00,-22.10
2023-06-30T12:52:01+00:00,-22.02
2023-06-30T12:53:01+00:00,-22.16
2023-06-30T12:54:01+00:00,-22.10
2023-06-30T12:55:01+00:00,-22.19
2023-06-30T12:56:01+00:00,-21.82
2023-06-30T12:57:01+00:00,-22.11
2023-06-30T12:58:01+00:00,-21.96
2023-06-30T12:59:01+00:00,-21.91
2023-06-30T13:00:01+00:00,-21.51
2023-06-30T13:01:01+00:00,-22.04
2023-06-30T13:02:01+00:00,-21.83
2023-06-30T13:03:01+00:00,-22.06
2023-06-30T13:04:01+00:00,-21.81
2023-06-30T13:05:01+00:00,-21.74
2023-06-30T13:06:01+00:00,-21.84
2023-06-30T13:07:01+00:00,-21.79
2023-06-30T13:08:01+00:00,-21.84
2023-06-30T13:09:01+00:00,-21.71
2023-06-30T13:10:01+00:00,-21.84
2023-06-30T13:11:01+00:00,-21.79
2023-06-30T13:12:01+00:00,-21.83
2023-06-30T13:13:01+00:00,-21.69
2023-06-30T13:14:01+00:00,-21.83
2023-06-30T13:15:01+00:00,-21.91
2023-06-30T13:16:01+00:00,-21.97
2023-06-30T13:17:01+00:00,-21.73
2023-06-30T13:18:01+00:00,-22.01
2023-06-30T13:19:01+00:00,-21.85
2023-06-30T13:20:01+00:00,-21.30
2023-06-30T13:21:01+00:00,-21.83
2023-06-30T13:22:01+00:00,-21.83
2023-06-30T13:23:01+00:00,-21.76
2023-06-30T13:24:01+00:00,-21.67
2023-06-30T13:25:01+00:00,-21.56
2023-06-30T13:26:01+00:00,-21.74
2023-06-30T13:27:01+00:00,-21.79
2023-06-30T13:28:01+00:00,-21.89
2023-06-30T13:29:01+00:00,-21.82
2023-06-30T13:30:01+00:00,-21.72
2023-06-30T13:31:01+00:00,-21.86
2023-06-30T13:32:01+00:00,-21.82
2023-06-30T13:33:01+00:00,-21.77
2023-06-30T13:34:01+00:00,-21.70
2023-06-30T13:35:01+00:00,-21.75
2023-06-30T13:36:01+00:00,-21.83
2023-06-30T13:37:01+00:00,-21.90
2023-06-30T13:38:01+00:00,-21.68
2023-06-30T13:39:01+00:00,-21.88
2023-06-30T13:40:01+00:00,-21.87
2023-06-30T13:41:01+00:00,-21.49
2023-06-30T13:42:01+00:00,-21.95
2023-06-30T13:43:01+00:00,-21.83
2023-06-30T13:44:01+00:00,-21.62
2023-06-30T13:45:01+00:00,-21.75
2023-06-30T13:46:01+00:00,-21.76
2023-06-30T13:47:01+00:00,-21.76
2023-06-30T13:48:01+00:00,-21.58
2023-06-30T13:49:01+00:00,-21.82
2023-06-30T13:50:01+00:00,-21.72
2023-06-30T13:51:01+00:00,-21.64
2023-06-30T13:52:01+00:00,-21.55
2023-06-30T13:53:01+00:00,-22.10
2023-06-30T13:54:01+00:00,-21.88
2023-06-30T13:55:01+00:00,-21.89
2023-06-30T13:56:01+00:00,-21.95
2023-06-30T13:57:01+00:00,-22.12
2023-06-30T13:58:01+00:00,-21.51
2023-06-30T13:59:01+00:00,-21.66
2023-06-30T14:00:01+00:00,-21.84
2023-06-30T14:01:01+00:00,-21.85
2023-06-30T14:02:01+00:00,-21.79
2023-06-30T14:03:01+00:00,-21.62
2023-06-30T14:04:01+00:00,-21.62
2023-06-30T14:05:01+00:00,-21.62
2023-06-30T14:06:01+00:00,-21.60
2023-06-30T14:07:01+00:00,-21.77
2023-06-30T14:08:01+00:00,-21.75
2023-06-30T14:09:01+00:00,-21.73
2023-06-30T14:10:01+00:00,-21.26
2023-06-30T14:11:01+00:00,-21.41
2023-06-30T14:12:01+00:00,-21.00
2023-06-30T14:13:02+00:00,-21.03
2023-06-30T14:14:01+00:00,-21.10
2023-06-30T14:15:01+00:00,-21.03
2023-06-30T14:16:01+00:00,-21.43
2023-06-30T14:17:01+00:00,-20.94
2023-06-30T14:18:01+00:00,-21.03
2023-06-30T14:19:01+00:00,-21.17
2023-06-30T14:20:01+00:00,-21.28
2023-06-30T14:21:01+00:00,-21.30
2023-06-30T14:22:01+00:00,-21.63
2023-06-30T14:23:01+00:00,-21.53
2023-06-30T14:24:01+00:00,-21.26
2023-06-30T14:25:01+00:00,-21.69
2023-06-30T14:26:01+00:00,-21.54
2023-06-30T14:27:01+00:00,-21.36
2023-06-30T14:28:01+00:00,-21.61
2023-06-30T14:29:01+00:00,-21.08
2023-06-30T14:30:01+00:00,-21.38
2023-06-30T14:31:01+00:00,-21.53
2023-06-30T14:32:01+00:00,-21.36
2023-06-30T14:33:01+00:00,-21.46
2023-06-30T14:34:01+00:00,-21.65
2023-06-30T14:35:01+00:00,-20.86
2023-06-30T14:36:01+00:00,-21.44
2023-06-30T14:37:01+00:00,-21.49
